results_code,version,area_code,season,period,species_code,species_id,years,year_start,year_end,trnd,lower_ci,upper_ci,index_type,stderr,model_type,model_fit,percent_change,percent_change_low,percent_change_high,prob_decrease_0,prob_decrease_25,prob_decrease_30,prob_decrease_50,prob_increase_0,prob_increase_33,prob_increase_100,suitability,precision_num,precision_cat,coverage_num,coverage_cat,sample_size,sample_size_units,prob_LD,prob_MD,prob_LC,prob_MI,prob_LI
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,Eared-Horned Grebe,41201,1999-2024,1999,2024,0.917383115377017,-0.459308705140116,2.31254446176438,Slope Trend,0.0231516135699003,ALPHA SPATIAL iCAR,,24.6291009025185,,,,,,,,,,,2.77185316690449,High,,,114,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,Eared-Horned Grebe,41201,1999-2024,1999,2024,3.20385388049175,2.37356262292161,3.99751066640935,Slope Trend,0.0137587550354298,ALPHA SPATIAL iCAR,,114.202942883853,,,,,,,,,,,1.62394804348774,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,BLOY,4270,1999-2024,1999,2024,12.0133469730055,8.65931286194485,15.8042062200058,Slope Trend,0.0565003007948497,ALPHA SPATIAL iCAR,,1687.14286626402,,,,,,,,,,,7.14489335806091,Low,,,14,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,BLOY,4270,1999-2024,1999,2024,3.37623890943248,1.08307525411126,5.6586184124413,Slope Trend,0.037170982574643,ALPHA SPATIAL iCAR,,124.857647511307,,,,,,,,,,,4.57554315833004,Medium,,,30,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,BLOY,4270,1999-2024,1999,2024,3.50944508975909,1.15517699334267,5.78961344106257,Slope Trend,0.0367386362943512,ALPHA SPATIAL iCAR,,132.162372314564,,,,,,,,,,,4.63443644771991,Medium,,,62,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,BLOY,4270,1999-2024,1999,2024,3.92197411180008,1.85822501573251,6.29116975234125,Slope Trend,0.0357891709583348,ALPHA SPATIAL iCAR,,156.324436665927,,,,,,,,,,,4.43294473660874,Medium,,,95,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,BLOY,4270,1999-2024,1999,2024,4.78166367332522,3.43228017817813,6.0962299433937,Slope Trend,0.0220432585309386,ALPHA SPATIAL iCAR,,210.584680915863,,,,,,,,,,,2.66394976521558,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,BOGU,5080,1999-2024,1999,2024,8.72121838056438,3.6088057822602,14.2950885974832,Slope Trend,0.0868814749560204,ALPHA SPATIAL iCAR,,710.995574553867,,,,,,,,,,,10.686282815223,Low,,,12,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,BOGU,5080,1999-2024,1999,2024,-1.86965772460633,-5.95223479006922,2.19975825551065,Slope Trend,0.0661249725654762,ALPHA SPATIAL iCAR,,-36.1553791611816,,,,,,,,,,,8.15199304557987,Low,,,35,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,BOGU,5080,1999-2024,1999,2024,-2.72737155170368,-6.59002605558844,1.19026218091957,Slope Trend,0.0635569591116179,ALPHA SPATIAL iCAR,,-48.0334099226031,,,,,,,,,,,7.78028823650801,Low,,,50,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,BOGU,5080,1999-2024,1999,2024,-4.44300586278016,-8.00971852605761,-0.467911762832692,Slope Trend,0.0616512361003771,ALPHA SPATIAL iCAR,,-65.5727370221345,,,,,,,,,,,7.54180676322491,Low,,,83,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,BOGU,5080,1999-2024,1999,2024,-3.16773875661497,-5.67642181616927,-0.382582255850287,Slope Trend,0.0430659931684691,ALPHA SPATIAL iCAR,,-51.1872177078717,,,,,,,,,,,5.29383956031898,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,BRAN,180,1999-2024,1999,2024,25.8885679984542,5.82086649378959,51.0556722724839,Slope Trend,0.370779263986222,ALPHA SPATIAL iCAR,,49832.456722411,,,,,,,,,,,45.2348057786943,Low,,,2,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,BRAN,180,1999-2024,1999,2024,-1.54006694984929,-7.85881431872351,4.90368231366295,Slope Trend,0.103196665835679,ALPHA SPATIAL iCAR,,-30.900042340968,,,,,,,,,,,12.7624966323865,Low,,,17,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,BRAN,180,1999-2024,1999,2024,6.0576475307389,-0.0867688600258361,12.6077535641937,Slope Trend,0.103635912696486,ALPHA SPATIAL iCAR,,327.949669210958,,,,,,,,,,,12.6945224242195,Low,,,19,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,BRAN,180,1999-2024,1999,2024,-5.66334684608691,-11.0201407896724,-0.368155328398753,Slope Trend,0.087777303519642,ALPHA SPATIAL iCAR,,-74.3134645302855,,,,,,,,,,,10.6519854612737,Low,,,35,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,BRAN,180,1999-2024,1999,2024,-0.97304574742916,-6.69109764657554,4.7749695019364,Slope Trend,0.0957220659726886,ALPHA SPATIAL iCAR,,1.59605484244386,,,,,,,,,,,11.4660671485119,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,DUNL,4820,1999-2024,1999,2024,-6.45086307258272,-12.3468931680839,-0.602606517336819,Slope Trend,0.0946391936437034,ALPHA SPATIAL iCAR,,-78.737115339902,,,,,,,,,,,11.7442866507471,Low,,,14,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,DUNL,4820,1999-2024,1999,2024,-6.51490746816156,-11.8134152574395,-1.31611303647525,Slope Trend,0.0813465463212435,ALPHA SPATIAL iCAR,,-79.0614408697907,,,,,,,,,,,10.4973022209642,Low,,,27,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,DUNL,4820,1999-2024,1999,2024,3.60155522876935,-2.23685093018769,9.59766146977293,Slope Trend,0.0955367765135006,ALPHA SPATIAL iCAR,,137.351802892622,,,,,,,,,,,11.8345123999606,Low,,,13,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,DUNL,4820,1999-2024,1999,2024,-3.2134552855819,-7.7990899487601,1.8166883593748,Slope Trend,0.0751508352405972,ALPHA SPATIAL iCAR,,-53.7555749400609,,,,,,,,,,,9.6157783081349,Low,,,59,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,DUNL,4820,1999-2024,1999,2024,-3.78030038696992,-7.83870272999237,-0.0338617232245006,Slope Trend,0.0626179039219021,ALPHA SPATIAL iCAR,,-55.396104779538,,,,,,,,,,,7.80484100676787,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,AMWI,420,1999-2024,1999,2024,2.21469003315245,0.136712930102084,4.29640141171029,Slope Trend,0.0334765690881861,ALPHA SPATIAL iCAR,,70.1526191387278,,,,,,,,,,,4.1596884816082,Medium,,,25,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,AMWI,420,1999-2024,1999,2024,-2.1208251560213,-3.75228367560213,-0.591041479149254,Slope Trend,0.0256205468115362,ALPHA SPATIAL iCAR,,-39.8902445575239,,,,,,,,,,,3.16124219645287,High,,,77,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,AMWI,420,1999-2024,1999,2024,-1.11212774700874,-2.77830143721009,0.409876061743046,Slope Trend,0.025105238969305,ALPHA SPATIAL iCAR,,-23.4258519696941,,,,,,,,,,,3.18817749895314,High,,,65,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,AMWI,420,1999-2024,1999,2024,-0.712234542305045,-2.15807402219709,0.927767626779322,Slope Trend,0.0246377909080072,ALPHA SPATIAL iCAR,,-15.7124728784544,,,,,,,,,,,3.08584164897641,High,,,105,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,AMWI,420,1999-2024,1999,2024,-1.34564236130741,-2.35732070517676,-0.0439229735071546,Slope Trend,0.01815057649299,ALPHA SPATIAL iCAR,,-27.0673302278919,,,,,,,,,,,2.3133977316696,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,GADW,390,1999-2024,1999,2024,4.90769886702133,-1.39142140988225,10.6939798352186,Slope Trend,0.096963677037418,ALPHA SPATIAL iCAR,,224.73774368647,,,,,,,,,,,12.0854012451008,Low,,,8,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,GADW,390,1999-2024,1999,2024,1.84617741641009,-3.80609802510617,6.91708623381434,Slope Trend,0.0890093671516755,ALPHA SPATIAL iCAR,,55.7500947363605,,,,,,,,,,,10.7231842589205,Low,,,31,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,GADW,390,1999-2024,1999,2024,7.64383461633786,2.04354943319972,14.152597377123,Slope Trend,0.0959121190896244,ALPHA SPATIAL iCAR,,526.212953091533,,,,,,,,,,,12.1090479439233,Low,,,12,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,GADW,390,1999-2024,1999,2024,7.51234905801055,2.31751843351474,13.5482704365078,Slope Trend,0.0897470566079977,ALPHA SPATIAL iCAR,,506.760384799518,,,,,,,,,,,11.230752002993,Low,,,20,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,GADW,390,1999-2024,1999,2024,4.39201870728867,0.551923147981953,7.78352797921933,Slope Trend,0.0574224501027927,ALPHA SPATIAL iCAR,,204.478161356187,,,,,,,,,,,7.23160483123737,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,MALL,451,1999-2024,1999,2024,4.65637113860639,3.06639455239579,6.17567339843534,Slope Trend,0.0258278849187716,ALPHA SPATIAL iCAR,,205.729052160482,,,,,,,,,,,3.10927884603955,High,,,31,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,MALL,451,1999-2024,1999,2024,-1.77215874374833,-3.05507766832011,-0.441948474598034,Slope Trend,0.0209098156603835,ALPHA SPATIAL iCAR,,-34.6438144985004,,,,,,,,,,,2.61312919372207,High,,,90,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,MALL,451,1999-2024,1999,2024,-1.78833262198691,-3.11079641635546,-0.43073990749691,Slope Trend,0.0218234982914769,ALPHA SPATIAL iCAR,,-34.8970178636627,,,,,,,,,,,2.68005650885855,High,,,73,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,MALL,451,1999-2024,1999,2024,2.04339375469717,0.792546312125717,3.31273343706641,Slope Trend,0.0210456421450747,ALPHA SPATIAL iCAR,,63.2992957113161,,,,,,,,,,,2.5201871249407,High,,,106,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,MALL,451,1999-2024,1999,2024,1.50023275341358,0.494845956217474,2.54330422696407,Slope Trend,0.0158900537602262,ALPHA SPATIAL iCAR,,43.9267909888052,,,,,,,,,,,2.04845827074659,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,EUWI,410,1999-2024,1999,2024,-0.490857795429219,-4.33902516666251,3.20958191678177,Slope Trend,0.0599219904063144,ALPHA SPATIAL iCAR,,-11.1131408876362,,,,,,,,,,,7.54860708344427,Low,,,11,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,EUWI,410,1999-2024,1999,2024,-0.867366921638654,-3.96518335229882,2.30982578275163,Slope Trend,0.0515300541562483,ALPHA SPATIAL iCAR,,-18.7929452302264,,,,,,,,,,,6.27500913505046,Medium,,,36,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,EUWI,410,1999-2024,1999,2024,2.17357248949295,-1.44981966132298,5.95987181065654,Slope Trend,0.0599033152131202,ALPHA SPATIAL iCAR,,68.4817749597517,,,,,,,,,,,7.40969147197952,Low,,,25,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,EUWI,410,1999-2024,1999,2024,-0.389479136303856,-3.54698099081579,2.74334752138563,Slope Trend,0.0498400892975171,ALPHA SPATIAL iCAR,,-8.92392072019753,,,,,,,,,,,6.29032851220142,Medium,,,59,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,EUWI,410,1999-2024,1999,2024,-2.36182685634241,-4.69799886578015,0.0542806566089108,Slope Trend,0.0378043091284222,ALPHA SPATIAL iCAR,,-41.2569716389241,,,,,,,,,,,4.75227952238906,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,NOPI,30508,1999-2024,1999,2024,3.80494081088208,-0.121221822524406,8.25342979913856,Slope Trend,0.0685079839431122,ALPHA SPATIAL iCAR,,149.224969517547,,,,,,,,,,,8.37465162166297,Low,,,19,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,NOPI,30508,1999-2024,1999,2024,-3.33403071530562,-6.40277988890952,0.233965330246879,Slope Trend,0.0525132381689359,ALPHA SPATIAL iCAR,,-55.074623453015,,,,,,,,,,,6.6367452191564,Medium,,,50,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,NOPI,30508,1999-2024,1999,2024,-3.54290082104467,-6.92634175737366,0.139514406118607,Slope Trend,0.0553088399439885,ALPHA SPATIAL iCAR,,-57.271164834627,,,,,,,,,,,7.06585616349227,Low,,,19,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,NOPI,30508,1999-2024,1999,2024,-1.73493254393697,-5.14310947189611,1.61930873877303,Slope Trend,0.0529985149675137,ALPHA SPATIAL iCAR,,-34.0572873176956,,,,,,,,,,,6.76241821066914,Low,,,54,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,NOPI,30508,1999-2024,1999,2024,-2.92276656804895,-5.22503664649155,-0.221901636186095,Slope Trend,0.0398958691027866,ALPHA SPATIAL iCAR,,-48.5152734424448,,,,,,,,,,,5.00313501030546,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,KILL,4210,1999-2024,1999,2024,4.12643882350586,1.64256424477053,6.79387854552823,Slope Trend,0.0411017308382935,ALPHA SPATIAL iCAR,,169.216396356535,,,,,,,,,,,5.1513143007577,Medium,,,22,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,KILL,4210,1999-2024,1999,2024,1.31621086633216,-1.13589949234871,3.93539519134802,Slope Trend,0.0397887892081698,ALPHA SPATIAL iCAR,,37.1480218345596,,,,,,,,,,,5.07129468369672,Medium,,,44,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,KILL,4210,1999-2024,1999,2024,2.94889183368187,0.739025700062654,5.05479175101913,Slope Trend,0.0351396524040938,ALPHA SPATIAL iCAR,,102.938753388219,,,,,,,,,,,4.31576605095648,Medium,,,40,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,KILL,4210,1999-2024,1999,2024,3.9625648719529,1.92807675072639,6.14166335379324,Slope Trend,0.0344952313333385,ALPHA SPATIAL iCAR,,158.833696046095,,,,,,,,,,,4.21358660306685,Medium,,,79,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,KILL,4210,1999-2024,1999,2024,3.63898812746086,2.40174576051704,4.90362647448674,Slope Trend,0.0198601717761544,ALPHA SPATIAL iCAR,,138.205821601438,,,,,,,,,,,2.5018807139697,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,RNDU,660,1999-2024,1999,2024,-2.04616021239472,-9.97986040939579,5.27594054904049,Slope Trend,0.121817315829971,ALPHA SPATIAL iCAR,,-38.8033937216018,,,,,,,,,,,15.2558009584363,Low,,,3,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,RNDU,660,1999-2024,1999,2024,1.09487617465119,-4.35171073462678,7.952945486536,Slope Trend,0.0993561107017716,ALPHA SPATIAL iCAR,,30.0527929850545,,,,,,,,,,,12.3046562211628,Low,,,16,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,RNDU,660,1999-2024,1999,2024,0.0322097575896431,-5.77958157737743,7.14373577728556,Slope Trend,0.100402316625437,ALPHA SPATIAL iCAR,,0.776029805474243,,,,,,,,,,,12.923317354663,Low,,,6,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,RNDU,660,1999-2024,1999,2024,-1.31139888575104,-7.40175446758262,4.36392221136668,Slope Trend,0.090422106110672,ALPHA SPATIAL iCAR,,-27.0018240822701,,,,,,,,,,,11.7656766789493,Low,,,10,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,RNDU,660,1999-2024,1999,2024,-3.44896320106954,-8.72481122602814,1.86209751833136,Slope Trend,0.0857454711865695,ALPHA SPATIAL iCAR,,-46.7184242948213,,,,,,,,,,,10.5869087443595,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,PECO,2420,1999-2024,1999,2024,2.00073659322452,0.64562057405439,3.32011632756178,Slope Trend,0.0222354081876613,ALPHA SPATIAL iCAR,,61.636012091636,,,,,,,,,,,2.67449575350739,High,,,35,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,PECO,2420,1999-2024,1999,2024,1.62031519120562,0.522144256581831,2.7299318167487,Slope Trend,0.0179021000369421,ALPHA SPATIAL iCAR,,47.53210776849,,,,,,,,,,,2.20778756016686,High,,,67,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,PECO,2420,1999-2024,1999,2024,1.81149591897732,0.75348624557306,2.90634379722416,Slope Trend,0.0175821162899497,ALPHA SPATIAL iCAR,,54.4590799465407,,,,,,,,,,,2.1528575516511,High,,,69,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,PECO,2420,1999-2024,1999,2024,-2.68127196335718,-3.69625956702455,-1.64906741136087,Slope Trend,0.0165052254913035,ALPHA SPATIAL iCAR,,-47.4552643288068,,,,,,,,,,,2.04719215566368,High,,,102,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,PECO,2420,1999-2024,1999,2024,0.45325671961094,-0.195073291701361,1.11639452900655,Slope Trend,0.0110783380649369,ALPHA SPATIAL iCAR,,11.8389072099125,,,,,,,,,,,1.31146782070791,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,DCCO,2390,1999-2024,1999,2024,-1.73044719155,-3.15541784347234,-0.438508356819414,Slope Trend,0.0215995051664882,ALPHA SPATIAL iCAR,,-33.9862627832506,,,,,,,,,,,2.71690948665293,High,,,33,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,DCCO,2390,1999-2024,1999,2024,-1.23970727816785,-2.34019327349164,0.0112971653501036,Slope Trend,0.019571567797316,ALPHA SPATIAL iCAR,,-25.734950855394,,,,,,,,,,,2.35149043884175,High,,,88,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,DCCO,2390,1999-2024,1999,2024,-1.5525536725241,-2.67758585611227,-0.344660529570859,Slope Trend,0.0186256619029121,ALPHA SPATIAL iCAR,,-31.1068120430597,,,,,,,,,,,2.33292532654141,High,,,81,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,DCCO,2390,1999-2024,1999,2024,-1.76525377358402,-2.95092299610501,-0.728244964842903,Slope Trend,0.0185821227297755,ALPHA SPATIAL iCAR,,-34.5354169028224,,,,,,,,,,,2.2226780312621,High,,,111,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,DCCO,2390,1999-2024,1999,2024,-1.84162069579036,-2.54776635909552,-1.14386082318476,Slope Trend,0.0116940254157179,ALPHA SPATIAL iCAR,,-35.7378719885134,,,,,,,,,,,1.40390553591077,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,PIGU,5780,1999-2024,1999,2024,3.25487743767187,0.729670417024297,5.80128044333443,Slope Trend,0.0410301204669312,ALPHA SPATIAL iCAR,,118.402735948573,,,,,,,,,,,5.07161002631014,Medium,,,18,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,PIGU,5780,1999-2024,1999,2024,-4.76892802879371,-7.36006355307521,-2.14940020291015,Slope Trend,0.0419696435344752,ALPHA SPATIAL iCAR,,-68.1630533700365,,,,,,,,,,,5.21066335016507,Medium,,,22,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,PIGU,5780,1999-2024,1999,2024,-1.01297415261227,-3.20401130287059,1.46152997900298,Slope Trend,0.0363607156612394,ALPHA SPATIAL iCAR,,-21.5817728603482,,,,,,,,,,,4.66554128187358,Medium,,,60,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,PIGU,5780,1999-2024,1999,2024,-0.261833799379412,-2.46604482691357,2.03528823707099,Slope Trend,0.0364454965687251,ALPHA SPATIAL iCAR,,-6.09063883745797,,,,,,,,,,,4.50133306398456,Medium,,,63,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,PIGU,5780,1999-2024,1999,2024,-0.704706579669021,-2.12258397899124,0.775399785582681,Slope Trend,0.0237956308565958,ALPHA SPATIAL iCAR,,-14.2600313238813,,,,,,,,,,,2.89798376457392,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,RTLO,1530,1999-2024,1999,2024,2.00523504430603,-1.6876263628646,6.35891346975378,Slope Trend,0.06573167308565,ALPHA SPATIAL iCAR,,61.8106131332029,,,,,,,,,,,8.04653983261838,Low,,,17,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,RTLO,1530,1999-2024,1999,2024,-6.41156556136706,-9.61634244569193,-3.05648468165086,Slope Trend,0.0538179467239252,ALPHA SPATIAL iCAR,,-78.5356278510082,,,,,,,,,,,6.55985776404107,Medium,,,41,Number of Sites,,,,,
