results_code,version,area_code,season,period,species_code,species_id,years,year_start,year_end,trnd,lower_ci,upper_ci,index_type,stderr,model_type,model_fit,percent_change,percent_change_low,percent_change_high,prob_decrease_0,prob_decrease_25,prob_decrease_30,prob_decrease_50,prob_increase_0,prob_increase_33,prob_increase_100,suitability,precision_num,precision_cat,coverage_num,coverage_cat,sample_size,sample_size_units,prob_LD,prob_MD,prob_LC,prob_MI,prob_LI
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,RTLO,1530,1999-2024,1999,2024,-0.869574050679549,-3.60823769067094,2.38629925312712,Slope Trend,0.0500977515999159,ALPHA SPATIAL iCAR,,-18.8359501068813,,,,,,,,,,,5.99453694379806,Medium,,,31,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,RTLO,1530,1999-2024,1999,2024,-1.47609403584432,-4.37318305529879,1.71869879833439,Slope Trend,0.0502187580483438,ALPHA SPATIAL iCAR,,-29.83092987817,,,,,,,,,,,6.09188185363318,Medium,,,45,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,RTLO,1530,1999-2024,1999,2024,-1.29515275936406,-3.24848263611342,0.562951665243204,Slope Trend,0.031066186320207,ALPHA SPATIAL iCAR,,-24.8312532435679,,,,,,,,,,,3.81143430135662,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,GWTE,590,1999-2024,1999,2024,4.09115422384001,0.959118903493763,7.53037566607575,Slope Trend,0.0528178614509076,ALPHA SPATIAL iCAR,,166.946215947436,,,,,,,,,,,6.57125676258199,Medium,,,20,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,GWTE,590,1999-2024,1999,2024,-0.595852259191413,-3.4019101649131,2.36187901982905,Slope Trend,0.0453558273909057,ALPHA SPATIAL iCAR,,-13.3249868071049,,,,,,,,,,,5.76378918474215,Medium,,,55,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,GWTE,590,1999-2024,1999,2024,5.95858984569576,2.59849026968274,9.33181199029807,Slope Trend,0.0543432511831676,ALPHA SPATIAL iCAR,,317.895645296242,,,,,,,,,,,6.73332172061532,Low,,,23,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,GWTE,590,1999-2024,1999,2024,-1.06576337874344,-4.07690589366615,1.87391666227635,Slope Trend,0.0489942528362398,ALPHA SPATIAL iCAR,,-22.5690187473156,,,,,,,,,,,5.95082255594249,Medium,,,54,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,GWTE,590,1999-2024,1999,2024,2.34802311523827,0.0912844658286022,4.7897844443944,Slope Trend,0.037741425968719,ALPHA SPATIAL iCAR,,81.3183523938856,,,,,,,,,,,4.69849997856579,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,NSHO,540,1999-2024,1999,2024,1.68965867147657,-2.64829428881991,5.87509929871235,Slope Trend,0.0696192550321002,ALPHA SPATIAL iCAR,,50.0079461673963,,,,,,,,,,,8.52339358753227,Low,,,6,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,NSHO,540,1999-2024,1999,2024,1.05754726725946,-3.08738008904781,4.95575752449311,Slope Trend,0.0660264933510921,ALPHA SPATIAL iCAR,,28.8928617395345,,,,,,,,,,,8.04313761354092,Low,,,26,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,NSHO,540,1999-2024,1999,2024,1.35056899374886,-3.2557097838975,5.7227578331992,Slope Trend,0.0721372404380351,ALPHA SPATIAL iCAR,,38.2836132253934,,,,,,,,,,,8.9784676170967,Low,,,7,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,NSHO,540,1999-2024,1999,2024,3.40274085817613,-0.706389080032097,7.74668868816678,Slope Trend,0.0681527331934493,ALPHA SPATIAL iCAR,,126.292405343492,,,,,,,,,,,8.45307776819888,Low,,,20,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,NSHO,540,1999-2024,1999,2024,0.661446285450426,-2.34081702816435,3.56549610723548,Slope Trend,0.0482095352278584,ALPHA SPATIAL iCAR,,24.8496663426231,,,,,,,,,,,5.90631313539983,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,COMU,5730,1999-2024,1999,2024,0.616709265850853,-4.39731828710334,5.6953361905611,Slope Trend,0.0820045832895027,ALPHA SPATIAL iCAR,,15.9524751056399,,,,,,,,,,,10.0926544776644,Low,,,24,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,COMU,5730,1999-2024,1999,2024,-9.31271673224722,-14.5721029017139,-4.0534868142962,Slope Trend,0.0854110184918856,ALPHA SPATIAL iCAR,,-89.3013435276884,,,,,,,,,,,10.5186160874177,Low,,,15,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,COMU,5730,1999-2024,1999,2024,2.02090452293466,-3.09504877062581,7.26562700061094,Slope Trend,0.0806961704424168,ALPHA SPATIAL iCAR,,62.4202758930419,,,,,,,,,,,10.3606757712368,Low,,,45,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,COMU,5730,1999-2024,1999,2024,4.02879153325465,-0.912693173222982,9.04622838514052,Slope Trend,0.0798105581437891,ALPHA SPATIAL iCAR,,162.980570748858,,,,,,,,,,,9.95892155836351,Low,,,49,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,COMU,5730,1999-2024,1999,2024,-0.00212150952895408,-2.81094704779899,2.77715445676937,Slope Trend,0.0468991411982939,ALPHA SPATIAL iCAR,,6.13408311062927,,,,,,,,,,,5.58810150456837,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,SURF,4650,1999-2024,1999,2024,0.207636083795426,-5.9289187250506,6.64313131524283,Slope Trend,0.102531998880005,ALPHA SPATIAL iCAR,,5.10951915057061,,,,,,,,,,,12.5720500402934,Low,,,7,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,SURF,4650,1999-2024,1999,2024,-2.30865621033885,-9.48009598460263,4.14966470211432,Slope Trend,0.107994073696153,ALPHA SPATIAL iCAR,,-42.5397907328487,,,,,,,,,,,13.629760686717,Low,,,6,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,SURF,4650,1999-2024,1999,2024,-1.10126902319101,-7.13635501323276,4.64164001280769,Slope Trend,0.0917233123901336,ALPHA SPATIAL iCAR,,-23.2260323023884,,,,,,,,,,,11.7779950260404,Low,,,25,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,SURF,4650,1999-2024,1999,2024,-0.671313699759855,-6.48441537387331,5.25006313372116,Slope Trend,0.0929058644318101,ALPHA SPATIAL iCAR,,-14.8806066946903,,,,,,,,,,,11.7344785075945,Low,,,32,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,SURF,4650,1999-2024,1999,2024,2.22810108622042,-3.08983470349519,7.62975260614475,Slope Trend,0.0867991487463178,ALPHA SPATIAL iCAR,,107.334257067817,,,,,,,,,,,10.7195873096399,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,TRUS,280,1999-2024,1999,2024,-6.23883405950232,-10.1904992238284,-1.81258965752986,Slope Trend,0.0665408372785887,ALPHA SPATIAL iCAR,,-77.6271087992632,,,,,,,,,,,8.37790956629856,Low,,,12,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,TRUS,280,1999-2024,1999,2024,-0.286262198486114,-4.14431751069764,3.50204887187463,Slope Trend,0.0599972501098109,ALPHA SPATIAL iCAR,,-6.63960131711392,,,,,,,,,,,7.64636638257226,Low,,,27,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,TRUS,280,1999-2024,1999,2024,2.00928933790289,-2.26048544572872,6.50139523911059,Slope Trend,0.0735783425580675,ALPHA SPATIAL iCAR,,61.968136414105,,,,,,,,,,,8.76188068483931,Low,,,14,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,TRUS,280,1999-2024,1999,2024,-6.96690040906422,-10.4426857837999,-3.48984297922283,Slope Trend,0.0563625767925428,ALPHA SPATIAL iCAR,,-81.2139591171042,,,,,,,,,,,6.95284280457709,Low,,,47,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,TRUS,280,1999-2024,1999,2024,-4.51473598883003,-7.21877114346504,-1.91698989941837,Slope Trend,0.0423521058148642,ALPHA SPATIAL iCAR,,-65.1908694697013,,,,,,,,,,,5.30178124404667,Medium,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,SNGO,160,1999-2024,1999,2024,15.4301701207155,2.63109383007769,28.9567822448973,Slope Trend,0.210842528628027,ALPHA SPATIAL iCAR,,3957.85997939721,,,,,,,,,,,26.3256884148196,Low,,,7,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,SNGO,160,1999-2024,1999,2024,-1.52557449317214,-11.0520739850284,8.91222355760561,Slope Trend,0.165502868594376,ALPHA SPATIAL iCAR,,-30.6592811228447,,,,,,,,,,,19.964297542634,Low,,,20,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,SNGO,160,1999-2024,1999,2024,28.7763236473636,10.8441312888653,52.2777256027587,Slope Trend,0.331422600688443,ALPHA SPATIAL iCAR,,99756.3429242196,,,,,,,,,,,41.4335943138934,Low,,,3,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,SNGO,160,1999-2024,1999,2024,11.6834302675399,0.983782245405904,23.7918535687063,Slope Trend,0.184827016844605,ALPHA SPATIAL iCAR,,1551.0941200469,,,,,,,,,,,22.8080713233004,Low,,,17,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,SNGO,160,1999-2024,1999,2024,7.15995132151716,-1.35639974449295,15.8882023799535,Slope Trend,0.141155262867453,ALPHA SPATIAL iCAR,,738.894610264204,,,,,,,,,,,17.2446021244465,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,RHAU,5910,1999-2024,1999,2024,12.5095661599234,5.7014121206539,19.711417634195,Slope Trend,0.11450260273211,ALPHA SPATIAL iCAR,,1913.17038497381,,,,,,,,,,,14.0100055135411,Low,,,9,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,RHAU,5910,1999-2024,1999,2024,1.20640548243089,-6.22427845883184,8.92310395927909,Slope Trend,0.123304470177112,ALPHA SPATIAL iCAR,,33.5809287147074,,,,,,,,,,,15.1473824181109,Low,,,2,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,RHAU,5910,1999-2024,1999,2024,2.22394002195267,-3.02115435068644,7.66477646568204,Slope Trend,0.0855410264775304,ALPHA SPATIAL iCAR,,70.5307770953691,,,,,,,,,,,10.6859308163685,Low,,,45,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,RHAU,5910,1999-2024,1999,2024,6.48270126486835,1.09825783061584,11.9473344193974,Slope Trend,0.087930364507264,ALPHA SPATIAL iCAR,,373.910502016627,,,,,,,,,,,10.8490765887816,Low,,,21,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,RHAU,5910,1999-2024,1999,2024,2.85196377330235,-0.928894189544408,6.90594791938859,Slope Trend,0.0629597880217283,ALPHA SPATIAL iCAR,,117.923347418212,,,,,,,,,,,7.834842108933,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,AMCO,45419,1999-2024,1999,2024,-4.00699796743931,-9.83310630636573,1.48400936124577,Slope Trend,0.0905877778173348,ALPHA SPATIAL iCAR,,-61.7749647570103,,,,,,,,,,,11.3171156676115,Low,,,5,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,AMCO,45419,1999-2024,1999,2024,-2.29027258518105,-7.14906974446994,3.06869692465244,Slope Trend,0.0849493152584384,ALPHA SPATIAL iCAR,,-42.2857121711319,,,,,,,,,,,10.2177666691224,Low,,,30,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,AMCO,45419,1999-2024,1999,2024,-0.843097526778097,-6.33760020767003,6.05718113750075,Slope Trend,0.101809622369726,ALPHA SPATIAL iCAR,,-18.3185619533618,,,,,,,,,,,12.3947813451708,Low,,,5,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,AMCO,45419,1999-2024,1999,2024,-2.8955160234578,-8.39513844939612,2.75120794133855,Slope Trend,0.087214014660368,ALPHA SPATIAL iCAR,,-50.0887543867406,,,,,,,,,,,11.1463463907347,Low,,,8,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,AMCO,45419,1999-2024,1999,2024,-3.78784962518285,-7.88462444695503,0.207623924727408,Slope Trend,0.0637457957442694,ALPHA SPATIAL iCAR,,-55.3877724201997,,,,,,,,,,,8.09224837168244,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,HEEG,5090,1999-2024,1999,2024,0.348126674202023,-16.6598535630927,17.3370298279795,Slope Trend,0.277559048377201,ALPHA SPATIAL iCAR,,8.71400077345132,,,,,,,,,,,33.9968833910722,Low,,,1,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,HEEG,5090,1999-2024,1999,2024,-6.60304010026902,-20.4315407736303,4.80002708094799,Slope Trend,0.203587259118416,ALPHA SPATIAL iCAR,,-79.4996786440084,,,,,,,,,,,25.2315678545783,Low,,,1,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,HEEG,5090,1999-2024,1999,2024,-0.570954741372053,-7.45985765894934,6.58307124619325,Slope Trend,0.110284403932098,ALPHA SPATIAL iCAR,,-12.8055180904529,,,,,,,,,,,14.0429289051426,Low,,,23,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,HEEG,5090,1999-2024,1999,2024,4.93174498044397,-5.06105254802366,17.548724136093,Slope Trend,0.186900326817973,ALPHA SPATIAL iCAR,,226.617245182929,,,,,,,,,,,22.6097766841167,Low,,,2,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,HEEG,5090,1999-2024,1999,2024,-3.83943916875302,-13.9325515934586,5.27218203197982,Slope Trend,0.151874463670865,ALPHA SPATIAL iCAR,,-25.5018471851474,,,,,,,,,,,19.2047336254385,Low,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,Local, ,1999-2024,1999,2024,2.52250044684209,1.07233017256365,3.96531342488526,Slope Trend,0.0232206142018661,ALPHA SPATIAL iCAR,,83.1985052754957,,,,,,,,,,,2.8929832523216,High,,,50,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,Local, ,1999-2024,1999,2024,-0.225728560616172,-1.45523567276853,1.04555795007336,Slope Trend,0.0203963425854545,ALPHA SPATIAL iCAR,,-5.27335418282284,,,,,,,,,,,2.5007936228419,High,,,99,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,Local, ,1999-2024,1999,2024,-0.259911760638159,-1.52988900026505,0.886377001303732,Slope Trend,0.0191670659466853,ALPHA SPATIAL iCAR,,-6.04730946126057,,,,,,,,,,,2.41626600156878,High,,,85,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,Local, ,1999-2024,1999,2024,-1.29373811210759,-2.58545600504525,-0.0555292258167297,Slope Trend,0.0198061545069073,ALPHA SPATIAL iCAR,,-26.6917584038042,,,,,,,,,,,2.52992677922852,High,,,122,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,Local, ,1999-2024,1999,2024,-0.544979433067331,-1.25876823581378,0.272950858478316,Slope Trend,0.0120506098699659,ALPHA SPATIAL iCAR,,-11.9347276117251,,,,,,,,,,,1.53171909429209,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,LDM, ,1999-2024,1999,2024,2.37418384191044,0.526957600247135,4.5382810191061,Slope Trend,0.0324605342493722,ALPHA SPATIAL iCAR,,76.7920720844056,,,,,,,,,,,4.01132341885896,Medium,,,46,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,LDM, ,1999-2024,1999,2024,-0.799660269743363,-2.47794329988883,0.900810679216492,Slope Trend,0.0269247617001798,ALPHA SPATIAL iCAR,,-17.4625837153507,,,,,,,,,,,3.37875397910532,High,,,79,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,LDM, ,1999-2024,1999,2024,0.628599275480108,-1.018534679433,2.18064725647737,Slope Trend,0.0271452054023043,ALPHA SPATIAL iCAR,,16.2838299091334,,,,,,,,,,,3.19918193591037,High,,,78,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,LDM, ,1999-2024,1999,2024,-1.85336227787303,-3.42508615249381,-0.230188204462374,Slope Trend,0.0257504964059393,ALPHA SPATIAL iCAR,,-35.9051998777367,,,,,,,,,,,3.19489794803143,High,,,118,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,LDM, ,1999-2024,1999,2024,-0.988414908960711,-1.99776088943619,-0.00148594407515707,Slope Trend,0.016780001564359,ALPHA SPATIAL iCAR,,-20.5827991639654,,,,,,,,,,,1.99627494536103,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,SDM, ,1999-2024,1999,2024,3.40170247291433,1.89038591265942,4.7213642380842,Slope Trend,0.0214765256247754,ALPHA SPATIAL iCAR,,126.236017482407,,,,,,,,,,,2.83097832542478,High,,,48,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,SDM, ,1999-2024,1999,2024,-0.335502280304975,-1.48836208757848,0.779041751594239,Slope Trend,0.0184479303631958,ALPHA SPATIAL iCAR,,-7.73640542638444,,,,,,,,,,,2.26740383917272,High,,,99,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,SDM, ,1999-2024,1999,2024,0.47198187661416,-0.587350743876827,1.58264451236359,Slope Trend,0.0179183193354917,ALPHA SPATIAL iCAR,,11.9940602465128,,,,,,,,,,,2.16999525624042,High,,,85,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,SDM, ,1999-2024,1999,2024,-0.656271852352815,-1.67251372195109,0.377424004598756,Slope Trend,0.0170765226799859,ALPHA SPATIAL iCAR,,-14.5727666689772,,,,,,,,,,,2.04993772654985,High,,,122,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,SDM, ,1999-2024,1999,2024,0.280968563465676,-0.322950646617955,0.904306036357997,Slope Trend,0.00995979097211189,ALPHA SPATIAL iCAR,,7.25687869579096,,,,,,,,,,,1.22725668297595,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,Omnivore, ,1999-2024,1999,2024,1.77581989399992,0.136943991062359,3.44869849361973,Slope Trend,0.0277243188779512,ALPHA SPATIAL iCAR,,53.1422090394669,,,,,,,,,,,3.31175450255737,High,,,49,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,Omnivore, ,1999-2024,1999,2024,-0.60947611272829,-1.8221425212749,0.579289663991736,Slope Trend,0.0204623913592667,ALPHA SPATIAL iCAR,,-13.6079274304439,,,,,,,,,,,2.40143218526663,High,,,98,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,Omnivore, ,1999-2024,1999,2024,-0.692109417410378,-1.99507104040432,0.593045180642104,Slope Trend,0.0212329492822096,ALPHA SPATIAL iCAR,,-15.304376831271,,,,,,,,,,,2.58811622104642,High,,,85,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,Omnivore, ,1999-2024,1999,2024,-0.473832800726047,-1.81936659167875,0.864298694397854,Slope Trend,0.0212791731512251,ALPHA SPATIAL iCAR,,-10.749206282468,,,,,,,,,,,2.68366528607661,High,,,122,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,Omnivore, ,1999-2024,1999,2024,-0.881444449233913,-1.58460948083612,-0.100485762120268,Slope Trend,0.0120925219779757,ALPHA SPATIAL iCAR,,-18.8085261621728,,,,,,,,,,,1.48412371871585,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,Benthivore, ,1999-2024,1999,2024,2.49395523253418,1.34797284240696,3.76378156373811,Slope Trend,0.0198011790676345,ALPHA SPATIAL iCAR,,81.9477288666263,,,,,,,,,,,2.41580872133115,High,,,48,Number of Sites,,,,,
BCCWS_PSSS,2025,Greater Vancouver,winter,all years,Benthivore, ,1999-2024,1999,2024,-0.241606770468825,-1.2278558103174,0.728868745221248,Slope Trend,0.0159029729264464,ALPHA SPATIAL iCAR,,-5.63364874151547,,,,,,,,,,,1.95672455553864,High,,,99,Number of Sites,,,,,
BCCWS_PSSS,2025,Juan de Fuca,winter,all years,Benthivore, ,1999-2024,1999,2024,1.21505497052093,0.229508888302663,2.24875105923616,Slope Trend,0.0163844265655691,ALPHA SPATIAL iCAR,,33.8585143283139,,,,,,,,,,,2.0192421709335,High,,,84,Number of Sites,,,,,
BCCWS_PSSS,2025,Strait of Georgia,winter,all years,Benthivore, ,1999-2024,1999,2024,-1.84766199680301,-2.69363026079572,-0.913997934172121,Slope Trend,0.0146236808486814,ALPHA SPATIAL iCAR,,-35.817453859989,,,,,,,,,,,1.7796323266236,High,,,122,Number of Sites,,,,,
BCCWS_PSSS,2025,BC,winter,all years,Benthivore, ,1999-2024,1999,2024,-0.257409452067136,-0.826386014479193,0.347179755382959,Slope Trend,0.00943879521410658,ALPHA SPATIAL iCAR,,-5.76539868043667,,,,,,,,,,,1.17356576986215,High,,,NA,Number of Sites,,,,,
BCCWS_PSSS,2025,Combined Outer Coast,winter,all years,Piscivore, ,1999-2024,1999,2024,1.73015530814624,0.535722677030942,3.12414373860022,Slope Trend,0.0207382456693847,ALPHA SPATIAL iCAR,,51.4730104059275,,,,,,,,,,,2.58842106156928,High,,,49,Number of Sites,,,,,
